,Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
2146,M,0.465,0.35,0.12,0.5205,0.2015,0.1625,0.185,11
1569,I,0.475,0.36,0.145,0.6325,0.2825,0.137,0.19,8
3280,M,0.69,0.54,0.185,1.6195,0.533,0.353,0.555,24
3680,F,0.61,0.495,0.165,1.0835,0.4525,0.273,0.317,9
515,M,0.27,0.195,0.08,0.1,0.0385,0.0195,0.03,6
2979,M,0.49,0.355,0.155,0.981,0.465,0.2015,0.2505,8
2473,F,0.615,0.47,0.175,1.2985,0.5135,0.343,0.32,14
375,F,0.675,0.545,0.195,1.7345,0.6845,0.3695,0.605,20
1600,I,0.535,0.4,0.13,0.657,0.2835,0.162,0.175,7
397,M,0.47,0.38,0.145,0.5865,0.2385,0.144,0.185,8
2825,I,0.495,0.375,0.12,0.589,0.3075,0.1215,0.1405,8
100,I,0.36,0.265,0.095,0.2315,0.105,0.046,0.075,7
1196,F,0.71,0.56,0.18,1.652,0.735,0.381,0.4525,11
318,F,0.58,0.455,0.155,0.8365,0.315,0.1385,0.32,18
1928,F,0.615,0.495,0.16,1.255,0.5815,0.3195,0.3225,12
521,F,0.36,0.27,0.09,0.1885,0.0845,0.0385,0.055,5
2757,I,0.525,0.375,0.12,0.6315,0.3045,0.114,0.19,9
2791,M,0.625,0.5,0.14,1.096,0.5445,0.2165,0.295,10
3077,M,0.685,0.51,0.165,1.545,0.686,0.3775,0.4055,10
3387,M,0.545,0.41,0.145,0.873,0.3035,0.196,0.31,18
936,I,0.45,0.335,0.105,0.447,0.2335,0.153,0.119,7
3839,M,0.52,0.425,0.125,0.79,0.372,0.205,0.19,8
226,F,0.39,0.29,0.125,0.3055,0.121,0.082,0.09,7
3234,F,0.59,0.485,0.205,1.2315,0.4525,0.238,0.42,13
1340,M,0.585,0.465,0.155,0.9145,0.4555,0.1965,0.235,9
4048,F,0.625,0.495,0.16,1.234,0.6335,0.192,0.35,13
3238,M,0.695,0.53,0.15,1.477,0.6375,0.3025,0.43,14
1359,M,0.605,0.49,0.14,0.9755,0.419,0.206,0.315,10
3236,I,0.345,0.285,0.1,0.2225,0.0865,0.058,0.075,8
2977,I,0.43,0.33,0.1,0.449,0.254,0.0825,0.097,6
989,M,0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,9
1373,M,0.615,0.475,0.17,1.129,0.4795,0.302,0.3,10
426,F,0.61,0.485,0.165,1.0915,0.3935,0.2435,0.33,18
80,F,0.575,0.445,0.14,0.941,0.3845,0.252,0.285,9
2112,M,0.525,0.405,0.13,0.7185,0.3265,0.1975,0.175,8
658,I,0.58,0.49,0.195,1.3165,0.5305,0.254,0.41,18
3220,M,0.5,0.4,0.145,0.6025,0.216,0.138,0.21,11
1179,M,0.65,0.5,0.155,1.202,0.565,0.3135,0.294,11
508,M,0.56,0.435,0.18,0.889,0.36,0.204,0.25,11
2872,I,0.4,0.315,0.09,0.3245,0.151,0.073,0.088,8
3452,F,0.555,0.44,0.145,0.8815,0.43,0.1975,0.2155,8
2154,M,0.55,0.44,0.135,0.879,0.368,0.2095,0.265,10
3849,M,0.385,0.3,0.115,0.3435,0.1645,0.085,0.1025,6
1993,I,0.29,0.21,0.06,0.1195,0.056,0.0235,0.03,6
3500,M,0.6,0.41,0.145,0.939,0.4475,0.196,0.268,8
1039,F,0.66,0.475,0.18,1.3695,0.641,0.294,0.335,6
3055,F,0.61,0.495,0.16,1.089,0.469,0.198,0.384,11
459,F,0.525,0.41,0.135,0.7085,0.293,0.1525,0.235,11
3231,M,0.41,0.325,0.12,0.3745,0.158,0.081,0.125,12
3891,F,0.56,0.46,0.18,0.97,0.342,0.196,0.355,12
1611,M,0.55,0.435,0.14,0.7625,0.327,0.1685,0.259,10
3257,M,0.505,0.385,0.11,0.655,0.3185,0.15,0.185,9
2831,M,0.535,0.405,0.14,0.818,0.402,0.1715,0.189,7
3262,F,0.595,0.485,0.145,1.2515,0.5035,0.2925,0.33,14
895,I,0.255,0.19,0.05,0.083,0.0295,0.0215,0.027,6
1466,M,0.515,0.425,0.145,0.9365,0.497,0.181,0.2185,8
190,M,0.615,0.48,0.18,1.1595,0.4845,0.2165,0.325,13
1739,M,0.675,0.525,0.16,1.2835,0.572,0.2755,0.3545,13
1114,I,0.525,0.4,0.14,0.601,0.2625,0.1285,0.1835,9
3881,F,0.565,0.455,0.13,1.058,0.439,0.2645,0.3,10
541,F,0.44,0.355,0.115,0.415,0.1585,0.0925,0.131,11
206,I,0.4,0.3,0.11,0.315,0.109,0.067,0.12,9
1983,F,0.725,0.57,0.205,1.6195,0.744,0.315,0.488,11
3172,F,0.505,0.405,0.18,0.606,0.239,0.1235,0.18,11
2325,F,0.415,0.305,0.105,0.3605,0.12,0.082,0.1,10
3898,F,0.565,0.46,0.15,0.8765,0.3455,0.1925,0.275,10
2474,M,0.605,0.49,0.145,1.3,0.517,0.3285,0.31,14
943,I,0.465,0.345,0.11,0.4415,0.1755,0.0905,0.12,7
158,F,0.58,0.455,0.17,0.9075,0.374,0.2135,0.285,13
689,M,0.59,0.44,0.15,0.9555,0.366,0.2425,0.295,11
309,M,0.57,0.435,0.145,0.9055,0.3925,0.2355,0.275,10
2851,F,0.635,0.51,0.185,1.286,0.526,0.295,0.4105,12
4038,I,0.55,0.445,0.125,0.672,0.288,0.1365,0.21,11
3565,F,0.575,0.475,0.16,0.895,0.3605,0.221,0.271,9
2268,F,0.545,0.445,0.175,0.8525,0.3465,0.189,0.295,13
576,I,0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26,10
3840,F,0.53,0.41,0.145,0.8255,0.375,0.204,0.245,9
4112,F,0.56,0.42,0.18,1.6645,0.7755,0.35,0.4525,9
2681,M,0.62,0.49,0.155,1.1,0.505,0.2475,0.31,9
3409,I,0.395,0.31,0.095,0.313,0.131,0.072,0.093,7
709,I,0.295,0.225,0.09,0.1105,0.0405,0.0245,0.032,7
3390,M,0.56,0.44,0.16,1.1115,0.5035,0.2785,0.26,10
463,I,0.22,0.165,0.055,0.0545,0.0215,0.012,0.02,5
1197,M,0.715,0.55,0.19,2.0045,1.0465,0.407,0.5075,12
3313,M,0.4,0.31,0.11,0.314,0.138,0.057,0.1,11
3350,I,0.445,0.345,0.13,0.4075,0.1365,0.0645,0.18,11
1917,M,0.6,0.475,0.15,0.99,0.386,0.2195,0.3105,10
2230,M,0.555,0.43,0.165,0.7575,0.2735,0.1635,0.275,13
3249,M,0.3,0.24,0.09,0.161,0.0725,0.039,0.05,6
2775,I,0.585,0.46,0.145,0.8465,0.339,0.167,0.295,10
594,M,0.535,0.42,0.15,0.6995,0.2575,0.153,0.24,12
3326,I,0.55,0.415,0.135,0.8095,0.2985,0.2015,0.28,12
3540,I,0.445,0.355,0.095,0.3615,0.1415,0.0785,0.12,8
1520,M,0.67,0.5,0.19,1.519,0.616,0.388,0.415,10
2522,M,0.545,0.45,0.15,0.8795,0.387,0.15,0.2625,11
2271,F,0.52,0.41,0.17,0.8705,0.3735,0.219,0.25,14
1775,I,0.485,0.365,0.105,0.5205,0.195,0.123,0.182,8
3568,I,0.58,0.46,0.14,0.8295,0.3915,0.165,0.238,10
3962,F,0.72,0.575,0.195,2.1505,1.0745,0.382,0.585,10
2170,M,0.285,0.21,0.075,0.1185,0.055,0.0285,0.04,7
575,F,0.61,0.475,0.14,1.133,0.5275,0.2355,0.35,11
19,M,0.45,0.32,0.1,0.381,0.1705,0.075,0.115,9
1838,I,0.415,0.31,0.095,0.311,0.1125,0.0625,0.115,8
401,M,0.515,0.455,0.135,0.7225,0.295,0.1625,0.235,9
2172,I,0.215,0.15,0.03,0.0385,0.0115,0.005,0.01,5
2863,M,0.74,0.595,0.19,2.3235,1.1495,0.5115,0.505,11
498,F,0.615,0.525,0.155,1.0385,0.427,0.2315,0.345,11
1323,I,0.56,0.455,0.145,0.974,0.547,0.1615,0.235,9
3701,M,0.66,0.51,0.18,1.261,0.5,0.2335,0.339,10
1699,I,0.635,0.5,0.165,1.489,0.715,0.3445,0.3615,13
4080,I,0.555,0.43,0.125,0.7005,0.3395,0.1355,0.2095,8
1530,M,0.75,0.55,0.18,1.893,0.942,0.397,0.445,11
1604,M,0.54,0.455,0.14,0.972,0.419,0.255,0.269,10
2941,F,0.63,0.48,0.165,1.2615,0.5505,0.277,0.3885,10
708,M,0.36,0.295,0.13,0.2765,0.0895,0.057,0.1005,10
2063,M,0.525,0.385,0.1,0.5115,0.246,0.1005,0.1455,8
2985,I,0.535,0.4,0.135,0.775,0.368,0.208,0.2055,8
3528,I,0.35,0.265,0.085,0.1735,0.0775,0.034,0.056,6
1616,I,0.555,0.395,0.13,0.5585,0.222,0.1245,0.17,9
2658,I,0.55,0.42,0.13,0.636,0.294,0.144,0.1755,8
2759,F,0.545,0.44,0.15,0.9475,0.366,0.239,0.275,8
562,F,0.475,0.35,0.115,0.452,0.1715,0.092,0.155,11
3477,I,0.4,0.3,0.11,0.2985,0.1375,0.071,0.075,6
700,M,0.385,0.285,0.105,0.2905,0.1215,0.0685,0.0875,12
1189,M,0.69,0.53,0.21,1.583,0.7355,0.405,0.3865,12
1601,I,0.54,0.43,0.17,0.836,0.3725,0.1815,0.24,9
1209,F,0.78,0.63,0.215,2.657,1.488,0.4985,0.586,11
2885,I,0.505,0.4,0.125,0.5605,0.2255,0.1435,0.17,8
670,M,0.475,0.385,0.145,0.6175,0.235,0.108,0.215,14
1576,I,0.49,0.375,0.115,0.4615,0.204,0.0945,0.143,8
1397,M,0.645,0.5,0.195,1.401,0.6165,0.3515,0.3725,10
3567,I,0.58,0.46,0.14,0.9265,0.4135,0.1845,0.27,10
1711,M,0.645,0.51,0.16,1.33,0.6665,0.309,0.317,9
2472,M,0.645,0.515,0.175,1.6115,0.6745,0.384,0.385,14
3929,F,0.65,0.515,0.215,1.498,0.564,0.323,0.425,16
2992,I,0.595,0.43,0.165,0.9845,0.4525,0.207,0.2725,8
3702,F,0.665,0.54,0.195,1.764,0.8505,0.3615,0.47,11
1256,I,0.425,0.31,0.09,0.301,0.1385,0.065,0.08,7
3549,I,0.5,0.365,0.125,0.528,0.229,0.103,0.1645,9
2308,M,0.455,0.355,0.13,0.515,0.2,0.1275,0.175,11
3625,F,0.67,0.525,0.195,1.42,0.573,0.368,0.3905,10
288,M,0.44,0.355,0.125,0.4775,0.132,0.0815,0.19,9
4141,F,0.65,0.505,0.165,1.357,0.5725,0.281,0.43,11
1467,I,0.515,0.4,0.125,0.5625,0.25,0.1245,0.17,7
1232,I,0.37,0.29,0.09,0.2445,0.089,0.0655,0.075,7
85,F,0.57,0.465,0.18,1.295,0.339,0.2225,0.44,12
2260,M,0.55,0.46,0.175,0.869,0.3155,0.1825,0.32,10
2175,M,0.575,0.45,0.185,0.925,0.342,0.197,0.35,12
1539,I,0.355,0.26,0.09,0.1985,0.0715,0.0495,0.058,7
804,M,0.515,0.38,0.135,0.6615,0.2875,0.2095,0.155,10
3538,M,0.435,0.335,0.11,0.4385,0.2075,0.0715,0.1315,7
338,M,0.62,0.475,0.185,1.325,0.6045,0.325,0.33,13
2060,M,0.5,0.39,0.135,0.7815,0.361,0.1575,0.2385,9
4013,M,0.625,0.505,0.175,1.131,0.5425,0.2265,0.323,8
1215,I,0.305,0.215,0.065,0.1075,0.044,0.0205,0.038,5
870,M,0.615,0.505,0.165,1.34,0.5315,0.2815,0.41,12
2655,M,0.545,0.42,0.145,0.778,0.3745,0.1545,0.205,7
1011,F,0.625,0.48,0.17,1.3525,0.6235,0.278,0.365,10
2922,M,0.6,0.465,0.165,1.0475,0.465,0.2345,0.315,11
1443,M,0.415,0.315,0.115,0.3895,0.2015,0.065,0.103,9
3009,I,0.255,0.185,0.065,0.074,0.0305,0.0165,0.02,4
3928,I,0.725,0.55,0.22,2.0495,0.7735,0.4405,0.655,10
3921,M,0.375,0.28,0.095,0.2225,0.0875,0.043,0.08,10
1847,I,0.47,0.375,0.12,0.487,0.196,0.099,0.135,8
3703,F,0.67,0.51,0.155,1.278,0.5605,0.3045,0.358,11
1178,F,0.65,0.5,0.19,1.464,0.6415,0.339,0.4245,9
2774,F,0.58,0.425,0.15,0.844,0.3645,0.185,0.2705,9
3162,M,0.64,0.49,0.14,1.194,0.4445,0.238,0.375,15
3462,F,0.625,0.47,0.17,1.255,0.525,0.2415,0.405,10
2884,I,0.505,0.425,0.125,0.6115,0.245,0.1375,0.2,9
2090,M,0.775,0.57,0.22,2.032,0.735,0.4755,0.6585,17
1709,M,0.645,0.51,0.19,1.4745,0.605,0.345,0.48,9
3404,M,0.37,0.28,0.105,0.224,0.0815,0.0575,0.075,8
167,F,0.68,0.57,0.205,1.842,0.625,0.408,0.65,20
212,F,0.415,0.325,0.105,0.38,0.1595,0.0785,0.12,12
1756,F,0.725,0.565,0.21,2.1425,1.03,0.487,0.503,14
571,I,0.45,0.345,0.135,0.443,0.1975,0.0875,0.1175,14
3543,I,0.46,0.34,0.09,0.384,0.1795,0.068,0.11,8
1666,F,0.605,0.47,0.155,0.974,0.393,0.224,0.3345,9
3507,F,0.64,0.5,0.165,1.1635,0.554,0.239,0.32,11
1861,M,0.515,0.385,0.11,0.5785,0.253,0.16,0.14,8
3180,F,0.37,0.295,0.1,0.2685,0.1165,0.056,0.0835,7
627,F,0.38,0.305,0.095,0.2815,0.1255,0.0525,0.09,8
2283,I,0.435,0.345,0.12,0.4475,0.221,0.112,0.125,7
3032,I,0.535,0.42,0.145,0.6885,0.273,0.1515,0.237,9
2365,F,0.63,0.505,0.165,1.065,0.4595,0.216,0.315,12
2039,I,0.285,0.215,0.07,0.1075,0.051,0.0225,0.027,6
3813,I,0.35,0.26,0.095,0.221,0.0985,0.043,0.07,8
2533,M,0.63,0.5,0.185,1.362,0.5785,0.3125,0.384,10
1001,M,0.595,0.475,0.165,1.213,0.621,0.2435,0.274,9
1105,F,0.51,0.4,0.125,0.545,0.261,0.115,0.1385,6
1695,F,0.63,0.5,0.18,1.1965,0.514,0.2325,0.3995,8
2263,F,0.62,0.51,0.15,1.456,0.581,0.2875,0.32,13
1901,M,0.575,0.435,0.135,0.992,0.432,0.2225,0.239,10
3295,M,0.59,0.45,0.12,0.7485,0.3345,0.1315,0.22,14
950,M,0.48,0.385,0.145,0.64,0.2925,0.1405,0.1575,6
1030,F,0.645,0.515,0.15,1.212,0.515,0.2055,0.385,10
2442,M,0.475,0.355,0.125,0.4625,0.186,0.107,0.145,9
779,F,0.47,0.36,0.145,0.537,0.1725,0.1375,0.195,15
1432,I,0.365,0.255,0.08,0.1985,0.0785,0.0345,0.053,5
1074,I,0.41,0.3,0.1,0.282,0.1255,0.057,0.0875,7
768,F,0.55,0.43,0.155,0.785,0.289,0.227,0.233,11
3615,M,0.615,0.475,0.19,1.4335,0.7315,0.305,0.3285,9
2010,I,0.435,0.325,0.12,0.346,0.159,0.084,0.095,7
2441,M,0.54,0.415,0.17,0.879,0.339,0.208,0.255,10
1643,F,0.58,0.435,0.15,0.834,0.428,0.1515,0.23,8
3014,I,0.395,0.3,0.09,0.253,0.1155,0.05,0.075,6
2403,M,0.29,0.225,0.08,0.1295,0.0535,0.026,0.045,10
1597,I,0.53,0.43,0.135,0.6255,0.245,0.1455,0.2135,10
993,M,0.58,0.455,0.15,1.012,0.4985,0.2115,0.2835,10
3582,F,0.625,0.475,0.16,1.3335,0.605,0.2875,0.319,10
1194,F,0.7,0.525,0.19,1.6465,0.8545,0.307,0.3995,9
1395,M,0.64,0.525,0.18,1.3135,0.4865,0.2995,0.4075,10
2368,F,0.72,0.595,0.225,1.969,0.8045,0.423,0.66,16
3317,M,0.265,0.2,0.065,0.084,0.034,0.0105,0.03,7
2763,I,0.55,0.425,0.135,0.656,0.257,0.17,0.203,10
2022,F,0.53,0.43,0.15,0.741,0.325,0.1855,0.196,9
1505,M,0.635,0.51,0.185,1.308,0.544,0.318,0.377,8
1441,I,0.405,0.3,0.105,0.304,0.1455,0.061,0.0805,6
2392,M,0.33,0.25,0.09,0.197,0.085,0.041,0.0605,10
2253,F,0.645,0.5,0.2,1.4285,0.639,0.305,0.36,11
2991,M,0.595,0.485,0.15,1.0835,0.5305,0.231,0.276,8
3025,I,0.495,0.33,0.1,0.44,0.177,0.095,0.15,7
4104,F,0.71,0.545,0.175,1.907,0.8725,0.4565,0.475,11
1941,F,0.625,0.47,0.145,0.984,0.475,0.2,0.265,11
3641,I,0.465,0.37,0.115,0.4075,0.1515,0.0935,0.1455,9
1718,M,0.65,0.505,0.19,1.274,0.59,0.23,0.391,11
3483,I,0.47,0.355,0.115,0.4155,0.167,0.084,0.139,7
3747,I,0.385,0.29,0.1,0.2575,0.1,0.061,0.086,6
1927,M,0.615,0.47,0.15,1.0875,0.4975,0.283,0.2685,9
2094,I,0.405,0.305,0.09,0.2825,0.114,0.0575,0.095,7
1849,I,0.485,0.385,0.13,0.568,0.2505,0.178,0.154,7
2162,F,0.71,0.565,0.195,1.817,0.785,0.492,0.49,11
383,M,0.47,0.375,0.12,0.5565,0.226,0.122,0.195,12
2932,M,0.615,0.455,0.15,0.9335,0.382,0.247,0.2615,10
64,M,0.52,0.4,0.12,0.58,0.234,0.1315,0.185,8
3122,M,0.56,0.42,0.15,0.8755,0.44,0.1965,0.2315,8
2952,F,0.645,0.485,0.15,1.151,0.5935,0.2315,0.293,12
2787,F,0.61,0.45,0.13,0.8725,0.389,0.1715,0.272,11
2995,M,0.61,0.485,0.17,1.281,0.597,0.3035,0.33,9
2132,F,0.52,0.41,0.125,0.6985,0.2945,0.1625,0.215,10
3686,F,0.625,0.485,0.135,1.3025,0.61,0.2675,0.3605,14
2516,I,0.475,0.365,0.12,0.53,0.2505,0.0975,0.1625,10
2585,F,0.55,0.425,0.125,0.964,0.5475,0.159,0.215,8
1781,M,0.515,0.395,0.135,1.007,0.472,0.2495,0.252,8
2943,F,0.63,0.485,0.185,1.167,0.548,0.2485,0.34,10
3028,I,0.515,0.385,0.125,0.572,0.237,0.1435,0.165,7
1968,M,0.665,0.525,0.18,1.429,0.6715,0.29,0.4,12
3947,M,0.475,0.365,0.14,0.6175,0.202,0.1445,0.19,16
127,I,0.385,0.29,0.085,0.2505,0.112,0.061,0.08,8
389,I,0.465,0.375,0.12,0.471,0.222,0.119,0.14,9
1799,M,0.6,0.465,0.165,1.038,0.4975,0.2205,0.251,9
1937,M,0.625,0.515,0.17,1.331,0.5725,0.3005,0.361,9
3874,F,0.525,0.41,0.15,0.708,0.274,0.151,0.25,12
1522,M,0.68,0.515,0.17,1.6115,0.8415,0.306,0.395,11
1859,I,0.515,0.415,0.135,0.7125,0.285,0.152,0.245,10
3908,I,0.455,0.365,0.135,0.441,0.1515,0.1165,0.145,9
135,F,0.425,0.33,0.115,0.406,0.1635,0.081,0.1355,8
1663,M,0.605,0.475,0.145,0.884,0.3835,0.1905,0.27,8
3536,I,0.425,0.325,0.11,0.405,0.1695,0.092,0.1065,8
219,F,0.415,0.305,0.13,0.32,0.1305,0.0755,0.105,8
2665,F,0.575,0.48,0.15,0.897,0.4235,0.1905,0.248,8
2277,F,0.6,0.475,0.18,1.1805,0.4345,0.2475,0.425,19
1431,I,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605,7
2575,M,0.5,0.375,0.145,0.6215,0.274,0.166,0.1485,7
3657,M,0.535,0.405,0.14,0.7315,0.336,0.156,0.19,7
3075,F,0.68,0.52,0.185,1.494,0.615,0.3935,0.406,11
475,M,0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,17
756,M,0.615,0.525,0.155,1.1375,0.367,0.236,0.37,20
698,F,0.43,0.335,0.12,0.444,0.155,0.1145,0.14,13
2754,I,0.525,0.385,0.13,0.607,0.2355,0.125,0.195,8
4061,M,0.62,0.465,0.145,0.911,0.375,0.2145,0.278,10
2244,I,0.355,0.28,0.1,0.2275,0.0935,0.0455,0.085,11
3902,I,0.16,0.12,0.02,0.018,0.0075,0.0045,0.005,4
1967,M,0.665,0.515,0.2,1.2695,0.5115,0.2675,0.436,12
2344,M,0.67,0.55,0.17,1.247,0.472,0.2455,0.4,21
2116,I,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045,6
2280,M,0.44,0.375,0.13,0.487,0.226,0.0965,0.155,9
3084,I,0.23,0.17,0.05,0.057,0.026,0.013,0.016,5
3266,F,0.495,0.385,0.135,0.6625,0.3005,0.1635,0.185,11
3093,F,0.52,0.43,0.15,0.728,0.302,0.1575,0.235,11
3089,M,0.455,0.35,0.11,0.458,0.2,0.111,0.1305,8
1618,I,0.555,0.46,0.145,0.9005,0.3845,0.158,0.2765,11
1024,F,0.645,0.5,0.155,1.2205,0.6145,0.236,0.3185,10
1252,I,0.41,0.335,0.11,0.33,0.157,0.0705,0.17,7
1536,I,0.335,0.255,0.08,0.168,0.079,0.0355,0.05,5
1738,F,0.67,0.54,0.195,1.619,0.74,0.3305,0.465,11
1303,F,0.535,0.41,0.13,0.7145,0.335,0.144,0.2075,9
2587,F,0.57,0.445,0.15,0.995,0.504,0.185,0.2505,9
3015,I,0.42,0.32,0.11,0.309,0.115,0.0645,0.0945,6
1023,F,0.64,0.5,0.175,1.394,0.4935,0.291,0.4,10
806,I,0.28,0.205,0.07,0.1015,0.041,0.03,0.03,6
2179,F,0.595,0.47,0.25,1.283,0.462,0.2475,0.445,14
300,F,0.405,0.305,0.095,0.3485,0.1455,0.0895,0.1,9
2323,I,0.395,0.325,0.105,0.306,0.111,0.0735,0.095,8
1675,F,0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7
3443,I,0.485,0.37,0.1,0.513,0.219,0.1075,0.13,7
1907,F,0.575,0.43,0.155,0.7955,0.3485,0.1925,0.22,9
1204,M,0.735,0.585,0.185,2.124,0.952,0.55,0.5,11
2082,F,0.665,0.525,0.21,1.644,0.818,0.3395,0.4275,10
266,M,0.52,0.45,0.15,0.895,0.3615,0.186,0.235,14
2217,F,0.515,0.415,0.13,0.764,0.276,0.196,0.25,13
3049,M,0.59,0.405,0.15,0.853,0.326,0.2615,0.245,9
2511,I,0.425,0.31,0.105,0.365,0.159,0.0825,0.105,6
3939,M,0.555,0.42,0.145,0.8695,0.3075,0.2575,0.25,14
850,F,0.55,0.45,0.15,0.875,0.362,0.1755,0.2765,10
4037,I,0.54,0.415,0.155,0.702,0.322,0.167,0.19,10
1499,M,0.63,0.47,0.145,1.1005,0.52,0.26,0.276,9
1758,M,0.735,0.59,0.215,1.747,0.7275,0.403,0.557,11
4145,M,0.67,0.525,0.2,1.7405,0.6205,0.297,0.657,11
1457,F,0.475,0.365,0.115,0.566,0.281,0.117,0.1335,7
